Date,Open,High,Low,Close
09/26/2022,"3.612%","3.749%","3.612%","3.740%"
09/23/2022,"3.644%","3.718%","3.569%","3.612%"
09/22/2022,"3.504%","3.651%","3.466%","3.644%"
09/21/2022,"3.572%","3.605%","3.485%","3.504%"
09/20/2022,"3.515%","3.615%","3.503%","3.572%"
09/19/2022,"3.518%","3.572%","3.487%","3.515%"
09/16/2022,"3.473%","3.543%","3.456%","3.518%"
09/15/2022,"3.460%","3.515%","3.449%","3.473%"
09/14/2022,"3.494%","3.549%","3.457%","3.460%"
09/13/2022,"3.515%","3.577%","3.454%","3.494%"
09/12/2022,"3.449%","3.533%","3.413%","3.515%"
09/09/2022,"3.477%","3.495%","3.420%","3.449%"
09/08/2022,"3.414%","3.483%","3.361%","3.477%"
09/07/2022,"3.504%","3.518%","3.397%","3.414%"
09/06/2022,"3.347%","3.506%","3.347%","3.504%"
09/05/2022,"3.347%","3.347%","3.347%","3.347%"
09/02/2022,"3.367%","3.418%","3.334%","3.347%"
09/01/2022,"3.299%","3.418%","3.293%","3.367%"
08/31/2022,"3.221%","3.303%","3.208%","3.299%"
08/30/2022,"3.242%","3.275%","3.189%","3.221%"
08/29/2022,"3.197%","3.271%","3.197%","3.242%"
08/26/2022,"3.244%","3.298%","3.185%","3.197%"
08/25/2022,"3.315%","3.333%","3.226%","3.244%"
08/24/2022,"3.257%","3.335%","3.233%","3.315%"
08/23/2022,"3.232%","3.286%","3.196%","3.257%"
08/22/2022,"3.214%","3.272%","3.180%","3.232%"
08/19/2022,"3.142%","3.238%","3.132%","3.214%"
08/18/2022,"3.154%","3.180%","3.099%","3.142%"
08/17/2022,"3.092%","3.167%","3.089%","3.154%"
08/16/2022,"3.103%","3.171%","3.079%","3.092%"
08/15/2022,"3.114%","3.129%","3.054%","3.103%"
08/12/2022,"3.182%","3.182%","3.105%","3.114%"
08/11/2022,"3.035%","3.187%","3.002%","3.182%"
08/10/2022,"2.995%","3.063%","2.914%","3.035%"
08/09/2022,"2.989%","3.031%","2.975%","2.995%"
08/08/2022,"3.072%","3.091%","2.973%","2.989%"
08/05/2022,"2.972%","3.109%","2.951%","3.072%"
08/04/2022,"2.947%","2.993%","2.925%","2.972%"
08/03/2022,"3.010%","3.073%","2.939%","2.947%"
08/02/2022,"2.918%","3.038%","2.857%","3.010%"
08/01/2022,"3.009%","3.059%","2.908%","2.918%"
07/29/2022,"3.029%","3.086%","2.962%","3.009%"
07/28/2022,"3.069%","3.098%","2.967%","3.029%"
07/27/2022,"3.028%","3.079%","2.979%","3.069%"
07/26/2022,"3.027%","3.033%","2.946%","3.028%"
07/25/2022,"2.975%","3.078%","2.975%","3.027%"
07/22/2022,"3.046%","3.078%","2.950%","2.975%"
07/21/2022,"3.163%","3.212%","3.043%","3.046%"
07/20/2022,"3.178%","3.195%","3.106%","3.163%"
07/19/2022,"3.158%","3.209%","3.134%","3.178%"
07/18/2022,"3.081%","3.182%","3.077%","3.158%"
07/15/2022,"3.113%","3.131%","3.054%","3.081%"
07/14/2022,"3.121%","3.164%","3.074%","3.113%"
07/13/2022,"3.166%","3.233%","3.065%","3.121%"
07/12/2022,"3.179%","3.179%","3.087%","3.166%"
07/11/2022,"3.254%","3.267%","3.151%","3.179%"
07/08/2022,"3.189%","3.279%","3.164%","3.254%"
07/07/2022,"3.126%","3.209%","3.098%","3.189%"
07/06/2022,"3.042%","3.142%","2.996%","3.126%"
07/05/2022,"3.117%","3.200%","3.014%","3.042%"
07/04/2022,"3.117%","3.117%","3.117%","3.117%"
07/01/2022,"3.185%","3.197%","3.030%","3.117%"
06/30/2022,"3.220%","3.232%","3.118%","3.185%"
06/29/2022,"3.282%","3.304%","3.209%","3.220%"
06/28/2022,"3.319%","3.366%","3.276%","3.282%"
06/27/2022,"3.263%","3.343%","3.253%","3.319%"
06/24/2022,"3.206%","3.268%","3.164%","3.263%"
06/23/2022,"3.253%","3.261%","3.146%","3.206%"
06/22/2022,"3.339%","3.352%","3.226%","3.253%"
06/21/2022,"3.282%","3.396%","3.282%","3.339%"
06/20/2022,"3.282%","3.282%","3.282%","3.282%"
06/17/2022,"3.254%","3.339%","3.244%","3.282%"
06/16/2022,"3.333%","3.495%","3.224%","3.254%"
06/15/2022,"3.429%","3.431%","3.317%","3.333%"
06/14/2022,"3.352%","3.447%","3.277%","3.429%"
06/13/2022,"3.196%","3.394%","3.150%","3.352%"
06/10/2022,"3.166%","3.242%","3.091%","3.196%"
06/09/2022,"3.177%","3.213%","3.149%","3.166%"
06/08/2022,"3.134%","3.196%","3.131%","3.177%"
06/07/2022,"3.201%","3.209%","3.113%","3.134%"
06/06/2022,"3.095%","3.201%","3.091%","3.201%"
06/03/2022,"3.081%","3.160%","3.069%","3.095%"
06/02/2022,"3.063%","3.114%","3.044%","3.081%"
06/01/2022,"3.052%","3.102%","3.029%","3.063%"
05/31/2022,"2.970%","3.095%","2.970%","3.052%"
05/30/2022,"2.970%","2.970%","2.970%","2.970%"
05/27/2022,"2.978%","3.003%","2.942%","2.970%"
05/26/2022,"2.975%","3.029%","2.934%","2.978%"
05/25/2022,"2.972%","2.998%","2.921%","2.975%"
05/24/2022,"3.061%","3.072%","2.943%","2.972%"
05/23/2022,"2.989%","3.079%","2.989%","3.061%"
05/20/2022,"3.056%","3.087%","2.975%","3.070%"
05/19/2022,"3.068%","3.107%","2.977%","3.073%"
05/18/2022,"3.181%","3.207%","3.052%","3.163%"
05/17/2022,"3.101%","3.195%","3.098%","3.081%"
05/16/2022,"3.086%","3.115%","3.045%","3.093%"
05/13/2022,"3.019%","3.101%","2.996%","3.086%"
05/12/2022,"3.047%","3.057%","2.955%","3.040%"
05/11/2022,"3.132%","3.216%","3.025%","3.047%"
05/10/2022,"3.157%","3.187%","3.062%","3.215%"
05/09/2022,"3.230%","3.309%","3.153%","3.225%"
05/06/2022,"3.124%","3.241%","3.123%","3.230%"
05/05/2022,"3.037%","3.211%","3.006%","3.161%"
05/04/2022,"3.012%","3.058%","2.978%","3.037%"
05/03/2022,"3.032%","3.055%","2.965%","3.012%"
05/02/2022,"3.003%","3.076%","2.978%","3.032%"
04/29/2022,"2.895%","3.005%","2.895%","3.003%"
04/28/2022,"2.923%","2.970%","2.891%","2.895%"
04/27/2022,"2.831%","2.928%","2.821%","2.923%"
04/26/2022,"2.888%","2.925%","2.823%","2.831%"
04/25/2022,"2.948%","2.948%","2.857%","2.888%"
04/22/2022,"2.928%","2.973%","2.889%","2.938%"
04/21/2022,"2.881%","2.988%","2.878%","2.928%"
04/20/2022,"3.001%","3.036%","2.861%","2.881%"
04/19/2022,"2.946%","3.021%","2.930%","3.001%"
04/18/2022,"2.920%","2.969%","2.903%","2.946%"
04/15/2022,"2.920%","2.920%","2.920%","2.920%"
04/14/2022,"2.814%","2.933%","2.772%","2.920%"
04/13/2022,"2.816%","2.869%","2.765%","2.814%"
04/12/2022,"2.810%","2.858%","2.761%","2.826%"
04/11/2022,"2.723%","2.840%","2.723%","2.810%"
04/08/2022,"2.684%","2.763%","2.649%","2.696%"
04/07/2022,"2.632%","2.720%","2.593%","2.640%"
04/06/2022,"2.576%","2.679%","2.576%","2.632%"
04/05/2022,"2.458%","2.604%","2.457%","2.576%"
04/04/2022,"2.437%","2.506%","2.436%","2.458%"
04/01/2022,"2.452%","2.547%","2.414%","2.437%"
03/31/2022,"2.478%","2.493%","2.433%","2.452%"
03/30/2022,"2.505%","2.547%","2.455%","2.478%"
03/29/2022,"2.551%","2.607%","2.484%","2.505%"
03/28/2022,"2.589%","2.649%","2.520%","2.551%"
03/25/2022,"2.542%","2.638%","2.499%","2.589%"
03/24/2022,"2.485%","2.577%","2.485%","2.542%"
03/23/2022,"2.603%","2.641%","2.468%","2.485%"
03/22/2022,"2.518%","2.609%","2.516%","2.603%"
03/21/2022,"2.427%","2.555%","2.422%","2.518%"
03/18/2022,"2.471%","2.488%","2.409%","2.427%"
03/17/2022,"2.459%","2.503%","2.362%","2.471%"
03/16/2022,"2.481%","2.539%","2.437%","2.459%"
03/15/2022,"2.478%","2.504%","2.426%","2.481%"
03/14/2022,"2.357%","2.486%","2.357%","2.478%"
03/11/2022,"2.369%","2.394%","2.338%","2.357%"
03/10/2022,"2.341%","2.404%","2.300%","2.369%"
03/09/2022,"2.226%","2.341%","2.222%","2.341%"
03/08/2022,"2.196%","2.265%","2.161%","2.226%"
03/07/2022,"2.161%","2.209%","2.106%","2.196%"
03/04/2022,"2.229%","2.229%","2.126%","2.161%"
03/03/2022,"2.254%","2.270%","2.202%","2.229%"
03/02/2022,"2.105%","2.283%","2.096%","2.254%"
03/01/2022,"2.164%","2.204%","2.065%","2.105%"
02/28/2022,"2.277%","2.277%","2.152%","2.164%"
02/25/2022,"2.282%","2.325%","2.244%","2.277%"
02/24/2022,"2.299%","2.300%","2.158%","2.282%"
02/23/2022,"2.241%","2.308%","2.241%","2.299%"
02/22/2022,"2.245%","2.270%","2.179%","2.241%"
02/21/2022,"2.245%","2.245%","2.245%","2.245%"
02/18/2022,"2.298%","2.325%","2.238%","2.245%"
02/17/2022,"2.349%","2.352%","2.271%","2.298%"
02/16/2022,"2.362%","2.387%","2.313%","2.349%"
02/15/2022,"2.287%","2.373%","2.267%","2.362%"
02/14/2022,"2.251%","2.328%","2.207%","2.287%"
02/11/2022,"2.310%","2.354%","2.232%","2.251%"
02/10/2022,"2.248%","2.341%","2.221%","2.323%"
02/09/2022,"2.258%","2.260%","2.211%","2.248%"
02/08/2022,"2.219%","2.271%","2.219%","2.258%"
02/07/2022,"2.214%","2.248%","2.191%","2.219%"
02/04/2022,"2.157%","2.240%","2.120%","2.214%"
02/03/2022,"2.113%","2.186%","2.093%","2.157%"
02/02/2022,"2.115%","2.136%","2.061%","2.113%"
02/01/2022,"2.111%","2.152%","2.065%","2.115%"
01/31/2022,"2.076%","2.126%","2.076%","2.111%"
01/28/2022,"2.096%","2.142%","2.072%","2.076%"
01/27/2022,"2.168%","2.168%","2.073%","2.096%"
01/26/2022,"2.120%","2.187%","2.108%","2.168%"
01/25/2022,"2.114%","2.140%","2.066%","2.120%"
01/24/2022,"2.081%","2.121%","2.032%","2.114%"
01/21/2022,"2.120%","2.120%","2.052%","2.081%"
01/20/2022,"2.179%","2.179%","2.118%","2.120%"
01/19/2022,"2.193%","2.217%","2.138%","2.179%"
01/18/2022,"2.125%","2.202%","2.121%","2.193%"
01/16/2022,"2.125%","2.125%","2.125%","2.125%"
01/14/2022,"2.039%","2.132%","2.039%","2.125%"
01/13/2022,"2.088%","2.103%","2.030%","2.039%"
01/12/2022,"2.072%","2.098%","2.045%","2.088%"
01/11/2022,"2.093%","2.103%","2.062%","2.072%"
01/10/2022,"2.120%","2.151%","2.085%","2.093%"
01/07/2022,"2.079%","2.147%","2.067%","2.120%"
01/06/2022,"2.102%","2.139%","2.075%","2.079%"
01/05/2022,"2.071%","2.106%","2.040%","2.102%"
01/04/2022,"2.024%","2.103%","2.010%","2.071%"
01/03/2022,"1.906%","2.042%","1.906%","2.024%"
12/31/2021,"1.918%","1.937%","1.887%","1.906%"
12/30/2021,"1.964%","1.971%","1.911%","1.918%"
12/29/2021,"1.904%","1.972%","1.890%","1.964%"
12/28/2021,"1.887%","1.918%","1.854%","1.904%"
12/27/2021,"1.908%","1.908%","1.877%","1.887%"
12/23/2021,"1.851%","1.914%","1.847%","1.908%"
12/22/2021,"1.864%","1.892%","1.849%","1.851%"
12/21/2021,"1.855%","1.929%","1.839%","1.864%"
12/20/2021,"1.814%","1.861%","1.760%","1.855%"
12/17/2021,"1.856%","1.869%","1.809%","1.814%"
12/16/2021,"1.864%","1.903%","1.844%","1.856%"
12/15/2021,"1.829%","1.879%","1.812%","1.864%"
12/14/2021,"1.801%","1.868%","1.801%","1.829%"
12/13/2021,"1.882%","1.902%","1.798%","1.801%"
12/10/2021,"1.878%","1.889%","1.838%","1.882%"
12/09/2021,"1.896%","1.905%","1.843%","1.878%"
12/08/2021,"1.807%","1.901%","1.754%","1.798%"
12/07/2021,"1.773%","1.812%","1.750%","1.807%"
12/06/2021,"1.679%","1.776%","1.679%","1.670%"
12/03/2021,"1.765%","1.793%","1.665%","1.679%"
12/02/2021,"1.745%","1.788%","1.736%","1.765%"
12/01/2021,"1.796%","1.846%","1.738%","1.745%"
11/30/2021,"1.855%","1.879%","1.780%","1.796%"
11/29/2021,"1.829%","1.909%","1.829%","1.855%"
11/26/2021,"1.965%","1.965%","1.825%","1.829%"
11/25/2021,"1.965%","1.965%","1.965%","1.972%"
11/24/2021,"2.026%","2.038%","1.956%","2.025%"
11/23/2021,"1.964%","2.044%","1.962%","2.026%"
11/22/2021,"1.915%","1.988%","1.901%","1.909%"
11/19/2021,"1.974%","1.994%","1.903%","1.915%"
11/18/2021,"1.979%","1.999%","1.962%","1.997%"
11/17/2021,"2.031%","2.050%","1.967%","1.979%"
11/16/2021,"1.997%","2.037%","1.969%","2.031%"
11/15/2021,"1.934%","2.025%","1.916%","1.953%"
11/12/2021,"1.910%","1.968%","1.898%","1.934%"
11/10/2021,"1.822%","1.948%","1.819%","1.910%"
11/09/2021,"1.888%","1.888%","1.796%","1.822%"
11/08/2021,"1.888%","1.920%","1.881%","1.888%"
11/05/2021,"1.966%","1.988%","1.872%","1.888%"
11/04/2021,"2.021%","2.036%","1.946%","1.966%"
11/03/2021,"1.963%","2.035%","1.924%","2.021%"
11/02/2021,"1.960%","1.984%","1.936%","1.963%"
11/01/2021,"1.934%","2.000%","1.923%","1.960%"
10/29/2021,"1.985%","2.025%","1.924%","1.934%"
10/28/2021,"1.955%","1.985%","1.925%","1.985%"
10/27/2021,"2.041%","2.065%","1.932%","1.955%"
10/26/2021,"2.085%","2.097%","2.038%","2.041%"
10/25/2021,"2.072%","2.124%","2.072%","2.085%"
10/22/2021,"2.151%","2.151%","2.066%","2.072%"
10/21/2021,"2.134%","2.159%","2.103%","2.151%"
10/20/2021,"2.090%","2.140%","2.078%","2.134%"
10/19/2021,"2.039%","2.095%","2.009%","2.090%"
10/18/2021,"2.042%","2.083%","2.009%","2.039%"
10/15/2021,"2.020%","2.071%","2.020%","2.042%"
10/14/2021,"2.031%","2.075%","2.013%","2.020%"
10/13/2021,"2.100%","2.109%","2.030%","2.031%"
10/12/2021,"2.166%","2.173%","2.085%","2.100%"
10/10/2021,"2.166%","2.166%","2.166%","2.166%"
10/08/2021,"2.135%","2.179%","2.124%","2.166%"
10/07/2021,"2.082%","2.138%","2.063%","2.135%"
10/06/2021,"2.100%","2.149%","2.059%","2.082%"
10/05/2021,"2.045%","2.110%","2.031%","2.100%"
10/04/2021,"2.031%","2.084%","2.023%","2.045%"
10/01/2021,"2.045%","2.080%","2.030%","2.031%"
09/30/2021,"2.064%","2.104%","2.043%","2.045%"
09/29/2021,"2.089%","2.110%","2.040%","2.064%"
09/28/2021,"1.999%","2.101%","1.986%","2.089%"
09/27/2021,"1.986%","2.043%","1.973%","1.999%"
